[10:05:11] === flint_g21: damped Picard on strict contour-Phi at G=21 (100-dec, Cython) ===
[10:05:11]   G=21, interior 19^3=6859, h(21)=0.1, h(11)=0.2, predicted floor ratio h(21)/h(11)=0.500
[10:05:11] --- building warm start (G=11 plateau -> 21^3 mesh) ---
[10:05:11] --- cost gate: timing one Phi eval at G=21/100-dec ---
[10:05:40]   COST GATE: 28.23 s/Phi-eval; est Picard wall ~112.9 min (240 evals); warm-start ||Phi(P_init)-P_init||inf=4.160177e-01 d_FR=0.244763
[10:05:44]   push OK (cost gate 28.23s/phi warm_inf=4.1602e-01) attempt 0
[10:05:44] --- damped Picard (omega=0.3, monotonicity backtrack) ---
[10:06:14]   picard  1: ||F||inf 4.160177e-01->2.823285e-01 omega=3.000e-01(bt0) d_FR=0.242401 acc=True
[10:06:44]   picard  2: ||F||inf 2.823285e-01->2.394784e-01 omega=3.000e-01(bt0) d_FR=0.242282 acc=True
[10:07:14]   picard  3: ||F||inf 2.394784e-01->2.346880e-01 omega=3.000e-01(bt0) d_FR=0.243104 acc=True
[10:07:44]   picard  4: ||F||inf 2.346880e-01->2.085388e-01 omega=3.000e-01(bt0) d_FR=0.244480 acc=True
[10:08:14]   picard  5: ||F||inf 2.085388e-01->1.966595e-01 omega=3.000e-01(bt0) d_FR=0.245907 acc=True
[10:08:45]   picard  6: ||F||inf 1.966595e-01->1.954398e-01 omega=3.000e-01(bt0) d_FR=0.247471 acc=True
[10:09:16]   picard  7: ||F||inf 1.954398e-01->1.922994e-01 omega=3.000e-01(bt0) d_FR=0.249025 acc=True
[10:09:47]   picard  8: ||F||inf 1.922994e-01->1.903717e-01 omega=3.000e-01(bt0) d_FR=0.250447 acc=True
[10:10:18]   picard  9: ||F||inf 1.903717e-01->1.523295e-01 omega=3.000e-01(bt0) d_FR=0.251875 acc=True
[10:16:57]   picard 10: ||F||inf 1.523295e-01->1.523295e-01 omega=7.324e-05(bt12) d_FR=0.251875 acc=False
